2025-08-23 07:37:18,634 - root - INFO - Logging configured successfully.
2025-08-23 07:37:18,634 - __main__ - INFO - =================================
2025-08-23 07:37:18,634 - __main__ - INFO - Hydraulic Digital Twin Simulation
2025-08-23 07:37:18,634 - __main__ - INFO - =================================
2025-08-23 07:37:18,635 - __main__ - INFO - --- Running EKF Validation Scenario ---
2025-08-23 07:37:18,635 - digital_twin_hydraulic_system.simulation_manager - INFO - Initializing components...
2025-08-23 07:37:18,635 - digital_twin_hydraulic_system.models.fvm_channel_model - DEBUG - FVM Channel Model (Model A) initialized with ghost cells.
2025-08-23 07:37:18,635 - digital_twin_hydraulic_system.models.fvm_channel_model - DEBUG - FVM Channel Model (Model A) initialized with ghost cells.
2025-08-23 07:37:18,635 - digital_twin_hydraulic_system.models.id_channel_model - DEBUG - Integral-Delay Channel Model (Model B) initialized.
2025-08-23 07:37:18,635 - digital_twin_hydraulic_system.sensor_simulator - DEBUG - Sensor Simulator initialized.
2025-08-23 07:37:18,635 - digital_twin_hydraulic_system.diagnostics.data_preprocessor - DEBUG - Data Preprocessor initialized with moving_average filter (window=5).
2025-08-23 07:37:18,635 - digital_twin_hydraulic_system.diagnostics.system_identifier - DEBUG - System Identifier initialized.
2025-08-23 07:37:18,635 - digital_twin_hydraulic_system.diagnostics.fault_detector - DEBUG - Fault Detector initialized.
2025-08-23 07:37:18,635 - digital_twin_hydraulic_system.visualization - DEBUG - Visualizer initialized.
2025-08-23 07:37:18,637 - digital_twin_hydraulic_system.diagnostics.system_identifier - INFO - EKF initialized with state vector size n=100
2025-08-23 07:37:18,637 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation Manager initialized successfully with EKF.
2025-08-23 07:37:18,637 - __main__ - WARNING - Discrepancy introduced: Real N=0.035, Twin N=0.025
2025-08-23 07:37:18,637 - digital_twin_hydraulic_system.simulation_manager - INFO - Starting EKF simulation for 1800 seconds...
2025-08-23 07:37:18,672 - digital_twin_hydraulic_system.simulation_manager - INFO - T=  0.0s | h_true=2.500, h_twin_est=2.502
2025-08-23 07:37:20,243 - digital_twin_hydraulic_system.simulation_manager - INFO - T= 50.0s | h_true=2.500, h_twin_est=2.515
2025-08-23 07:37:21,802 - digital_twin_hydraulic_system.simulation_manager - INFO - T=100.0s | h_true=2.500, h_twin_est=2.522
2025-08-23 07:37:23,366 - digital_twin_hydraulic_system.simulation_manager - INFO - T=150.0s | h_true=2.500, h_twin_est=2.526
2025-08-23 07:37:24,930 - digital_twin_hydraulic_system.simulation_manager - INFO - T=200.0s | h_true=2.500, h_twin_est=2.529
2025-08-23 07:37:26,487 - digital_twin_hydraulic_system.simulation_manager - INFO - T=250.0s | h_true=2.500, h_twin_est=2.527
2025-08-23 07:37:28,049 - digital_twin_hydraulic_system.simulation_manager - INFO - T=300.0s | h_true=2.500, h_twin_est=2.535
2025-08-23 07:37:29,604 - digital_twin_hydraulic_system.simulation_manager - INFO - T=350.0s | h_true=2.500, h_twin_est=2.508
2025-08-23 07:37:31,149 - digital_twin_hydraulic_system.simulation_manager - INFO - T=400.0s | h_true=2.500, h_twin_est=2.503
2025-08-23 07:37:32,697 - digital_twin_hydraulic_system.simulation_manager - INFO - T=450.0s | h_true=2.500, h_twin_est=2.501
2025-08-23 07:37:34,257 - digital_twin_hydraulic_system.simulation_manager - INFO - T=500.0s | h_true=2.500, h_twin_est=2.502
2025-08-23 07:37:35,913 - digital_twin_hydraulic_system.simulation_manager - INFO - T=550.0s | h_true=2.500, h_twin_est=2.501
2025-08-23 07:37:37,469 - digital_twin_hydraulic_system.simulation_manager - INFO - T=600.0s | h_true=2.500, h_twin_est=2.501
2025-08-23 07:37:39,006 - digital_twin_hydraulic_system.simulation_manager - INFO - T=650.0s | h_true=2.500, h_twin_est=2.501
2025-08-23 07:37:40,558 - digital_twin_hydraulic_system.simulation_manager - INFO - T=700.0s | h_true=2.500, h_twin_est=2.501
2025-08-23 07:37:42,099 - digital_twin_hydraulic_system.simulation_manager - INFO - T=750.0s | h_true=2.501, h_twin_est=2.502
2025-08-23 07:37:43,656 - digital_twin_hydraulic_system.simulation_manager - INFO - T=800.0s | h_true=2.502, h_twin_est=2.502
2025-08-23 07:37:45,269 - digital_twin_hydraulic_system.simulation_manager - INFO - T=850.0s | h_true=2.504, h_twin_est=2.505
2025-08-23 07:37:46,829 - digital_twin_hydraulic_system.simulation_manager - INFO - T=900.0s | h_true=2.507, h_twin_est=2.508
2025-08-23 07:37:48,393 - digital_twin_hydraulic_system.simulation_manager - INFO - T=950.0s | h_true=2.511, h_twin_est=2.512
2025-08-23 07:37:49,934 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1000.0s | h_true=2.515, h_twin_est=2.516
2025-08-23 07:37:51,476 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1050.0s | h_true=2.521, h_twin_est=2.521
2025-08-23 07:37:53,015 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1100.0s | h_true=2.526, h_twin_est=2.525
2025-08-23 07:37:54,552 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1150.0s | h_true=2.532, h_twin_est=2.530
2025-08-23 07:37:56,121 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1200.0s | h_true=2.537, h_twin_est=2.536
2025-08-23 07:37:57,659 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1250.0s | h_true=2.543, h_twin_est=2.541
2025-08-23 07:37:59,193 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1300.0s | h_true=2.549, h_twin_est=2.548
2025-08-23 07:38:00,725 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1350.0s | h_true=2.555, h_twin_est=2.553
2025-08-23 07:38:02,335 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1400.0s | h_true=2.561, h_twin_est=2.560
2025-08-23 07:38:03,886 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1450.0s | h_true=2.567, h_twin_est=2.567
2025-08-23 07:38:05,433 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1500.0s | h_true=2.573, h_twin_est=2.572
2025-08-23 07:38:06,973 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1550.0s | h_true=2.579, h_twin_est=2.577
2025-08-23 07:38:08,529 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1600.0s | h_true=2.586, h_twin_est=2.583
2025-08-23 07:38:10,089 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1650.0s | h_true=2.592, h_twin_est=2.590
2025-08-23 07:38:11,637 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1700.0s | h_true=2.598, h_twin_est=2.596
2025-08-23 07:38:13,184 - digital_twin_hydraulic_system.simulation_manager - INFO - T=1750.0s | h_true=2.605, h_twin_est=2.604
2025-08-23 07:38:14,683 - digital_twin_hydraulic_system.simulation_manager - INFO - Simulation finished.
2025-08-23 07:38:14,688 - digital_twin_hydraulic_system.visualization - INFO - Plotting water levels...
2025-08-23 07:38:14,691 - matplotlib.pyplot - DEBUG - Loaded backend Agg version v2.2.
2025-08-23 07:38:14,696 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-08-23 07:38:14,697 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-23 07:38:14,766 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 07:38:14,766 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-23 07:38:14,766 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-08-23 07:38:14,766 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-23 07:38:14,766 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-08-23 07:38:14,766 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-08-23 07:38:14,766 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-23 07:38:14,766 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2025-08-23 07:38:14,943 - digital_twin_hydraulic_system.visualization - INFO - Water level plot saved to water_level_comparison.png
2025-08-23 07:38:14,943 - __main__ - INFO - --- EKF validation scenario complete. ---
